artist,title,English_clean_lyric
  와사비사운드  ,"So Nice (Feat. Bizzy, 태완, 동옥)",blood type rhyme rhyme picture bizzyb im wit ya eye body alright alright baby baby tonight mellody memory eye body alright alright let alright alright let get love mine cause cause cause cause go bizzionary nice perfect crazy high nice nice alright nice alright nice nice fine ride crazy high nice nice alright nice alright nice nice nice bizzyb bizzionary nice nice nice nice alright nice alright nice emily right right right right nice right right
  H.O.T.  ,너와 나 (You & I),
  우은미 (Woo Eun Mi)  ,죽을만큼,
  첼로  ,춘곤증 (Piano Ver.),
  응플라워  ,설레이는 외출 (Feat. 리브가) ,
  환희  ,Tomorrow,tomorrow tomorrow tomorrow tomorrow tomorrow tomorrow tomorrow tomorrow
  김민종  ,나는 나는,
  조규찬  ,말해 줄께,
  김규민  ,남길 遺,
  최현준 (V.O.S)  ,니 목소리가 들려,
  박지윤  ,Last Night,
  박학기  ,A.M. 3:00,
